,Gross domestic product 2024,,,,
,,,,,
,,,,(millions of,
,Ranking,,Economy,US dollars),
,,,,,
USA,1,,United States," 29,184,890 ",
CHN,2,,China," 18,743,803 ",
DEU,3,,Germany," 4,659,929 ",
JPN,4,,Japan," 4,026,211 ",
IND,5,,India," 3,912,686 ",
GBR,6,,United Kingdom," 3,643,834 ",
FRA,7,,France," 3,162,079 ",
ITA,8,,Italy," 2,372,775 ",
CAN,9,,Canada," 2,241,253 ",
BRA,10,,Brazil," 2,179,412 ",
RUS,11,,Russian Federation," 2,173,836 ",a
MEX,12,,Mexico," 1,852,723 ",
AUS,13,,Australia," 1,752,193 ",
ESP,14,,Spain," 1,722,746 ",
KOR,15,,"Korea, Rep."," 1,712,793 ",
IDN,16,,Indonesia," 1,396,300 ",
TUR,17,,Türkiye," 1,323,255 ",
SAU,18,,Saudi Arabia," 1,237,530 ",
NLD,19,,Netherlands," 1,227,544 ",
CHE,20,,Switzerland," 936,564 ",
POL,21,,Poland," 914,696 ",
BEL,22,,Belgium," 664,564 ",
ARG,23,,Argentina," 633,267 ",
SWE,24,,Sweden," 610,118 ",
IRL,25,,Ireland," 577,389 ",
SGP,26,,Singapore," 547,387 ",
ISR,27,,Israel," 540,380 ",
ARE,28,,United Arab Emirates," 537,079 ",
THA,29,,Thailand," 526,411 ",
AUT,30,,Austria," 521,642 ",
NOR,31,,Norway," 483,727 ",
VNM,32,,Viet Nam," 476,388 ",
PHL,33,,Philippines," 461,618 ",
BGD,34,,Bangladesh," 450,119 ",
IRN,35,,"Iran, Islamic Rep."," 436,906 ",
DNK,36,,Denmark," 429,457 ",
MYS,37,,Malaysia," 421,972 ",
COL,38,,Colombia," 418,542 ",
HKG,39,,"Hong Kong SAR, China"," 407,107 ",
ZAF,40,,South Africa," 400,261 ",
EGY,41,,"Egypt, Arab Rep."," 389,060 ",
ROU,42,,Romania," 382,768 ",
PAK,43,,Pakistan," 373,072 ",
CZE,44,,Czech Republic," 345,037 ",
CHL,45,,Chile," 330,267 ",
PRT,46,,Portugal," 308,683 ",
FIN,47,,Finland," 299,836 ",
PER,48,,Peru," 289,222 ",
KAZ,49,,Kazakhstan," 288,406 ",
IRQ,50,,Iraq," 279,641 ",
DZA,51,,Algeria," 263,620 ",
NZL,52,,New Zealand," 260,236 ",
GRC,53,,Greece," 257,145 ",
HUN,54,,Hungary," 222,905 ",
QAT,55,,Qatar," 217,983 ",
UKR,56,,Ukraine," 190,741 ",a
NGA,57,,Nigeria," 187,760 ",
KWT,58,,Kuwait," 160,227 ",
MAR,59,,Morocco," 154,431 ",b
SVK,60,,Slovak Republic," 141,776 ",
ETH,61,,Ethiopia," 126,773 ",
PRI,62,,Puerto Rico (US)," 125,842 ",
ECU,63,,Ecuador," 124,676 ",
KEN,64,,Kenya," 124,499 ",
DOM,65,,Dominican Republic," 124,282 ",
UZB,66,,Uzbekistan," 114,965 ",
GTM,67,,Guatemala," 113,200 ",
BGR,68,,Bulgaria," 112,212 ",
OMN,69,,Oman," 106,943 ",
LKA,70,,Sri Lanka," 98,963 ",
CRI,71,,Costa Rica," 95,350 ",
LUX,72,,Luxembourg," 93,197 ",
HRV,73,,Croatia," 92,526 ",
SRB,74,,Serbia," 89,084 ",
CIV,75,,Côte d'Ivoire," 86,538 ",
PAN,76,,Panama," 86,260 ",
LTU,77,,Lithuania," 84,869 ",
GHA,78,,Ghana," 82,825 ",
URY,79,,Uruguay," 80,962 ",
AGO,80,,Angola," 80,397 ",
TZA,81,,Tanzania," 78,780 ",c
BLR,82,,Belarus," 75,962 ",
AZE,83,,Azerbaijan," 74,316 ",
MMR,84,,Myanmar," 74,080 ",
SVN,85,,Slovenia," 72,485 ",
COD,86,,"Congo, Dem. Rep."," 70,749 ",
TKM,87,,Turkmenistan," 64,240 ",
UGA,88,,Uganda," 53,652 ",
TUN,89,,Tunisia," 53,410 ",
JOR,90,,Jordan," 53,352 ",
CMR,91,,Cameroon," 51,327 ",
MAC,92,,"Macao SAR, China"," 50,183 ",
SDN,93,,Sudan," 49,910 ",
BOL,94,,Bolivia," 49,668 ",
BHR,95,,Bahrain," 47,737 ",
LBY,96,,Libya," 46,636 ",
KHM,97,,Cambodia," 46,353 ",
PRY,98,,Paraguay," 44,458 ",
ZWE,99,,Zimbabwe," 44,188 ",
LVA,100,,Latvia," 43,521 ",
NPL,101,,Nepal," 42,914 ",
EST,102,,Estonia," 42,765 ",
HND,103,,Honduras," 37,094 ",
CYP,104,,Cyprus," 36,333 ",d
SLV,105,,El Salvador," 35,365 ",
GEO,106,,Georgia," 33,776 ",e
ISL,107,,Iceland," 33,463 ",
PNG,108,,Papua New Guinea," 32,538 ",
SEN,109,,Senegal," 32,267 ",
BIH,110,,Bosnia and Herzegovina," 28,343 ",
ALB,111,,Albania," 27,178 ",
MLI,112,,Mali," 26,588 ",
TTO,113,,Trinidad and Tobago," 26,429 ",
ZMB,114,,Zambia," 26,326 ",
ARM,115,,Armenia," 25,787 ",
GIN,116,,Guinea," 25,334 ",
HTI,117,,Haiti," 25,224 ",
GUY,118,,Guyana," 24,836 ",
MLT,119,,Malta," 24,322 ",
MNG,120,,Mongolia," 23,586 ",
BFA,121,,Burkina Faso," 23,250 ",
MOZ,122,,Mozambique," 22,417 ",
BEN,123,,Benin," 21,483 ",
GAB,124,,Gabon," 20,867 ",
TCD,125,,Chad," 20,626 ",
LBN,126,,Lebanon," 20,079 ",
SYR,127,,Syrian Arab Republic," 19,993 ",
JAM,128,,Jamaica," 19,930 ",
NIC,129,,Nicaragua," 19,694 ",
NER,130,,Niger," 19,538 ",
BWA,131,,Botswana," 19,401 ",
MDA,132,,Moldova," 18,200 ",f
KGZ,133,,Kyrgyz Republic," 17,478 ",
MDG,134,,Madagascar," 17,421 ",
AFG,135,,Afghanistan," 17,152 ",
MKD,136,,North Macedonia," 16,685 ",
LAO,137,,Lao PDR," 16,503 ",
BHS,138,,"Bahamas, The"," 15,833 ",
COG,139,,"Congo, Rep."," 15,720 ",
BRN,140,,Brunei Darussalam," 15,463 ",
MUS,141,,Mauritius," 14,953 ",
RWA,142,,Rwanda," 14,252 ",
TJK,143,,Tajikistan," 14,205 ",
PSE,144,,West Bank and Gaza," 13,711 ",
NAM,145,,Namibia," 13,372 ",
GNQ,146,,Equatorial Guinea," 12,766 ",
CHI,147,,Channel Islands," 12,508 ",
SOM,148,,Somalia," 12,109 ",
XKX,149,,Kosovo," 11,149 ",
MWI,150,,Malawi," 11,009 ",
MRT,151,,Mauritania," 10,767 ",
MCO,152,,Monaco," 9,995 ",
TGO,153,,Togo," 9,926 ",
NCL,154,,New Caledonia," 9,623 ",
BMU,155,,Bermuda," 8,980 ",
LIE,156,,Liechtenstein," 8,288 ",
MNE,157,,Montenegro," 8,070 ",
SLE,158,,Sierra Leone," 7,548 ",
IMN,159,,Isle of Man," 7,431 ",
BRB,160,,Barbados," 7,165 ",
CYM,161,,Cayman Islands," 7,139 ",
MDV,162,,Maldives," 6,975 ",
GUM,163,,Guam," 6,910 ",
PYF,164,,French Polynesia," 6,402 ",
FJI,165,,Fiji," 5,841 ",
SWZ,166,,Eswatini," 4,892 ",
LBR,167,,Liberia," 4,750 ",
SUR,168,,Suriname," 4,714 ",
VIR,169,,Virgin Islands (U.S.)," 4,672 ",
DJI,170,,Djibouti," 4,086 ",
AND,171,,Andorra," 4,040 ",
FRO,172,,Faroe Islands," 3,907 ",
ABW,173,,Aruba," 3,649 ",
BLZ,174,,Belize," 3,516 ",
GRL,175,,Greenland," 3,327 ",
CUW,176,,Curaçao," 3,281 ",
BTN,177,,Bhutan," 3,019 ",
CPV,178,,Cabo Verde," 2,768 ",
CAF,179,,Central African Republic," 2,752 ",
LCA,180,,St. Lucia," 2,549 ",
GMB,181,,"Gambia, The"," 2,508 ",
LSO,182,,Lesotho," 2,272 ",
ATG,183,,Antigua and Barbuda," 2,225 ",
SYC,184,,Seychelles," 2,167 ",
BDI,185,,Burundi," 2,162 ",
GNB,186,,Guinea-Bissau," 2,120 ",
TLS,187,,Timor-Leste," 1,881 ",
SMR,188,,San Marino," 1,832 ",
SLB,189,,Solomon Islands," 1,761 ",
TCA,190,,Turks and Caicos Islands," 1,745 ",
SXM,191,,Sint Maarten (Dutch part)," 1,735 ",
COM,192,,Comoros," 1,546 ",
GRD,193,,Grenada," 1,391 ",
VUT,194,,Vanuatu," 1,161 ",
VCT,195,,St. Vincent and the Grenadines," 1,157 ",
MNP,196,,Northern Mariana Islands," 1,096 ",
WSM,197,,Samoa," 1,068 ",
KNA,198,,St. Kitts and Nevis," 1,067 ",
ASM,199,,American Samoa, 871 ,
STP,200,,São Tomé and Principe, 764 ,
DMA,201,,Dominica, 689 ,
TON,202,,Tonga, 509 ,
FSM,203,,"Micronesia, Fed. Sts.", 471 ,
KIR,204,,Kiribati, 308 ,
PLW,205,,Palau, 282 ,
MHL,206,,Marshall Islands, 280 ,
NRU,207,,Nauru, 160 ,
TUV,208,,Tuvalu, 62 ,
VGB,,,British Virgin Islands, -   ,
CUB,,,Cuba, -   ,
ERI,,,Eritrea, -   ,
GIB,,,Gibraltar, -   ,
PRK,,,"Korea, Dem. People's Rep.", -   ,
SSD,,,South Sudan, -   ,
MAF,,,St. Martin (French part), -   ,
VEN,,,"Venezuela, RB", -   ,
YEM,,,"Yemen, Rep.", -   ,
,,,,,
,,,,,
,,,,,
WLD,,,World," 111,326,370 ",
,,,,#N/A,
,,,,,
EAS,,,East Asia & Pacific," 31,882,663 ",
ECS,,,Europe & Central Asia," 29,146,937 ",
LCN,,,Latin America & Caribbean," 7,313,632 ",
MEA,,,Middle East & North Africa," 5,025,773 ",
NAC,,,North America," 31,435,123 ",
SAS,,,South Asia," 4,514,925 ",
SSF,,,Sub-Saharan Africa," 1,957,703 ",
LIC,,,Low income," 466,542 ",
LMC,,,Lower middle income," 7,857,490 ",
UMC,,,Upper middle income," 30,891,809 ",
HIC,,,High income," 71,522,996 ",
,,,,,
,"- Not available.  
Note: Table list 217 economies, but rankings include only those with confirmed GDP estimates for at least one year during the last three years period. Figures in italics are for 2023 or 2022.
a. Based on data from official statistics of Ukraine and Russian Federation as well as the United Nations; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b. Includes Western Sahara.  c. Covers mainland Tanzania only.  d. Data are for the area controlled by the government of Cyprus.  e. Excludes Abkhazia and South Ossetia.  f. Excludes Transnistria.",,,,
,,,,,
,,,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
