,Population 2024,,,,,
,,,,,,
,,,,,,
,Ranking,,Economy,(thousands),,
,,,,,,
IND,1,,India," 1,450,936 ",,
CHN,2,,China," 1,408,975 ",,
USA,3,,United States," 340,111 ",,
IDN,4,,Indonesia," 283,488 ",,
PAK,5,,Pakistan," 251,269 ",,
NGA,6,,Nigeria," 232,679 ",,
BRA,7,,Brazil," 211,999 ",,
BGD,8,,Bangladesh," 173,562 ",,
RUS,9,,Russian Federation," 143,534 ",,
ETH,10,,Ethiopia," 132,060 ",,
MEX,11,,Mexico," 130,861 ",,
JPN,12,,Japan," 123,975 ",,
EGY,13,,"Egypt, Arab Rep."," 116,538 ",,
PHL,14,,Philippines," 115,844 ",,
COD,15,,"Congo, Dem. Rep."," 109,276 ",,
VNM,16,,Viet Nam," 100,988 ",,
IRN,17,,"Iran, Islamic Rep."," 91,568 ",,
TUR,18,,Türkiye," 85,519 ",,
DEU,19,,Germany," 83,511 ",,
THA,20,,Thailand," 71,668 ",,
GBR,21,,United Kingdom," 69,226 ",,
TZA,22,,Tanzania," 68,560 ",,
FRA,23,,France," 68,517 ",,
ZAF,24,,South Africa," 64,007 ",,
ITA,25,,Italy," 58,986 ",,
KEN,26,,Kenya," 56,433 ",,
MMR,27,,Myanmar," 54,500 ",,
COL,28,,Colombia," 52,886 ",,
KOR,29,,"Korea, Rep."," 51,751 ",,
SDN,30,,Sudan," 50,449 ",,
UGA,31,,Uganda," 50,015 ",,
ESP,32,,Spain," 48,807 ",,
DZA,33,,Algeria," 46,814 ",,
IRQ,34,,Iraq," 46,042 ",,
ARG,35,,Argentina," 45,696 ",,
AFG,36,,Afghanistan," 42,647 ",,
CAN,37,,Canada," 41,289 ",,
YEM,38,,"Yemen, Rep."," 40,583 ",,
MAR,39,,Morocco," 38,081 ",,
AGO,40,,Angola," 37,886 ",,
UKR,41,,Ukraine," 37,860 ",,
POL,42,,Poland," 36,555 ",,
UZB,43,,Uzbekistan," 36,362 ",,
MYS,44,,Malaysia," 35,558 ",,
SAU,45,,Saudi Arabia," 35,300 ",,
MOZ,46,,Mozambique," 34,632 ",,
GHA,47,,Ghana," 34,427 ",,
PER,48,,Peru," 34,218 ",,
MDG,49,,Madagascar," 31,965 ",,
CIV,50,,Côte d'Ivoire," 31,934 ",,
NPL,51,,Nepal," 29,651 ",,
CMR,52,,Cameroon," 29,124 ",,
VEN,53,,"Venezuela, RB"," 28,406 ",,
AUS,54,,Australia," 27,205 ",,
NER,55,,Niger," 27,032 ",,
PRK,56,,"Korea, Dem. People's Rep."," 26,499 ",,
SYR,57,,Syrian Arab Republic," 24,673 ",,
MLI,58,,Mali," 24,479 ",,
BFA,59,,Burkina Faso," 23,549 ",,
LKA,60,,Sri Lanka," 21,916 ",,
MWI,61,,Malawi," 21,655 ",,
ZMB,62,,Zambia," 21,315 ",,
KAZ,63,,Kazakhstan," 20,593 ",,
TCD,64,,Chad," 20,299 ",,
CHL,65,,Chile," 19,765 ",,
ROU,66,,Romania," 19,069 ",,
SOM,67,,Somalia," 19,009 ",,
SEN,68,,Senegal," 18,502 ",,
GTM,69,,Guatemala," 18,406 ",,
ECU,70,,Ecuador," 18,135 ",,
NLD,71,,Netherlands," 17,994 ",,
KHM,72,,Cambodia," 17,639 ",,
ZWE,73,,Zimbabwe," 16,634 ",,
GIN,74,,Guinea," 14,755 ",,
BEN,75,,Benin," 14,463 ",,
RWA,76,,Rwanda," 14,257 ",,
BDI,77,,Burundi," 14,048 ",,
BOL,78,,Bolivia," 12,413 ",,
TUN,79,,Tunisia," 12,277 ",,
SSD,80,,South Sudan," 11,943 ",,
BEL,81,,Belgium," 11,877 ",,
HTI,82,,Haiti," 11,773 ",,
JOR,83,,Jordan," 11,553 ",,
DOM,84,,Dominican Republic," 11,428 ",,
CUB,85,,Cuba," 10,980 ",,
CZE,86,,Czech Republic," 10,882 ",,
ARE,87,,United Arab Emirates," 10,877 ",,
HND,88,,Honduras," 10,826 ",,
PRT,89,,Portugal," 10,702 ",,
TJK,90,,Tajikistan," 10,591 ",,
PNG,91,,Papua New Guinea," 10,577 ",,
SWE,92,,Sweden," 10,570 ",,
GRC,93,,Greece," 10,389 ",,
AZE,94,,Azerbaijan," 10,203 ",,
ISR,95,,Israel," 9,974 ",,
HUN,96,,Hungary," 9,562 ",,
TGO,97,,Togo," 9,515 ",,
AUT,98,,Austria," 9,178 ",,
BLR,99,,Belarus," 9,134 ",,
CHE,100,,Switzerland," 9,034 ",,
SLE,101,,Sierra Leone," 8,642 ",,
LAO,102,,Lao PDR," 7,770 ",,
HKG,103,,"Hong Kong SAR, China"," 7,524 ",,
TKM,104,,Turkmenistan," 7,494 ",,
LBY,105,,Libya," 7,381 ",,
KGZ,106,,Kyrgyz Republic," 7,225 ",,
PRY,107,,Paraguay," 6,929 ",,
NIC,108,,Nicaragua," 6,916 ",,
SRB,109,,Serbia," 6,587 ",,
BGR,110,,Bulgaria," 6,444 ",,
SLV,111,,El Salvador," 6,338 ",,
COG,112,,"Congo, Rep."," 6,333 ",,
SGP,113,,Singapore," 6,037 ",,
DNK,114,,Denmark," 5,977 ",,
LBN,115,,Lebanon," 5,806 ",,
FIN,116,,Finland," 5,637 ",,
LBR,117,,Liberia," 5,613 ",,
NOR,118,,Norway," 5,572 ",,
SVK,119,,Slovak Republic," 5,422 ",,
IRL,120,,Ireland," 5,380 ",,
NZL,121,,New Zealand," 5,339 ",,
CAF,122,,Central African Republic," 5,331 ",,
PSE,123,,West Bank and Gaza," 5,289 ",,
OMN,124,,Oman," 5,282 ",,
MRT,125,,Mauritania," 5,169 ",,
CRI,126,,Costa Rica," 5,130 ",,
KWT,127,,Kuwait," 4,974 ",,
PAN,128,,Panama," 4,516 ",,
HRV,129,,Croatia," 3,866 ",,
GEO,130,,Georgia," 3,674 ",a,
ERI,131,,Eritrea," 3,536 ",,
MNG,132,,Mongolia," 3,525 ",,
URY,133,,Uruguay," 3,387 ",,
PRI,134,,Puerto Rico (US)," 3,203 ",,
BIH,135,,Bosnia and Herzegovina," 3,164 ",,
ARM,136,,Armenia," 3,034 ",,
NAM,137,,Namibia," 3,030 ",,
LTU,138,,Lithuania," 2,888 ",,
QAT,139,,Qatar," 2,858 ",,
JAM,140,,Jamaica," 2,839 ",,
GMB,141,,"Gambia, The"," 2,760 ",,
ALB,142,,Albania," 2,715 ",,
GAB,143,,Gabon," 2,539 ",,
BWA,144,,Botswana," 2,521 ",,
MDA,145,,Moldova," 2,389 ",b,
LSO,146,,Lesotho," 2,337 ",,
GNB,147,,Guinea-Bissau," 2,201 ",,
SVN,148,,Slovenia," 2,126 ",,
GNQ,149,,Equatorial Guinea," 1,893 ",,
LVA,150,,Latvia," 1,862 ",,
MKD,151,,North Macedonia," 1,792 ",,
BHR,152,,Bahrain," 1,589 ",,
XKX,153,,Kosovo," 1,527 ",,
TLS,154,,Timor-Leste," 1,401 ",,
EST,155,,Estonia," 1,372 ",,
TTO,156,,Trinidad and Tobago," 1,368 ",,
CYP,157,,Cyprus," 1,358 ",,
MUS,158,,Mauritius," 1,260 ",,
SWZ,159,,Eswatini," 1,243 ",,
DJI,160,,Djibouti," 1,169 ",,
FJI,161,,Fiji, 929 ,,
COM,162,,Comoros, 867 ,,
GUY,163,,Guyana, 831 ,,
SLB,164,,Solomon Islands, 819 ,,
BTN,165,,Bhutan, 792 ,,
MAC,166,,"Macao SAR, China", 687 ,,
LUX,167,,Luxembourg, 678 ,,
SUR,168,,Suriname, 634 ,,
MNE,169,,Montenegro, 624 ,,
MLT,170,,Malta, 574 ,,
MDV,171,,Maldives, 528 ,,
CPV,172,,Cabo Verde, 525 ,,
BRN,173,,Brunei Darussalam, 463 ,,
BLZ,174,,Belize, 417 ,,
ISL,175,,Iceland, 405 ,,
BHS,176,,"Bahamas, The", 401 ,,
VUT,177,,Vanuatu, 328 ,,
NCL,178,,New Caledonia, 293 ,,
BRB,179,,Barbados, 282 ,,
PYF,180,,French Polynesia, 282 ,,
STP,181,,São Tomé and Principe, 236 ,,
WSM,182,,Samoa, 218 ,,
LCA,183,,St. Lucia, 180 ,,
CHI,184,,Channel Islands, 168 ,,
GUM,185,,Guam, 168 ,,
CUW,186,,Curaçao, 156 ,,
KIR,187,,Kiribati, 135 ,,
SYC,188,,Seychelles, 121 ,,
GRD,189,,Grenada, 117 ,,
FSM,190,,"Micronesia, Fed. Sts.", 113 ,,
ABW,191,,Aruba, 108 ,,
VIR,192,,Virgin Islands (U.S.), 104 ,,
TON,193,,Tonga, 104 ,,
VCT,194,,St. Vincent and the Grenadines, 101 ,,
ATG,195,,Antigua and Barbuda, 94 ,,
IMN,196,,Isle of Man, 84 ,,
AND,197,,Andorra, 82 ,,
CYM,198,,Cayman Islands, 74 ,,
DMA,199,,Dominica, 66 ,,
BMU,200,,Bermuda, 65 ,,
GRL,201,,Greenland, 57 ,,
FRO,202,,Faroe Islands, 55 ,,
KNA,203,,St. Kitts and Nevis, 47 ,,
ASM,204,,American Samoa, 47 ,,
TCA,205,,Turks and Caicos Islands, 47 ,,
MNP,206,,Northern Mariana Islands, 44 ,,
SXM,207,,Sint Maarten (Dutch part), 43 ,,
LIE,208,,Liechtenstein, 40 ,,
VGB,209,,British Virgin Islands, 39 ,,
GIB,210,,Gibraltar, 39 ,,
MCO,211,,Monaco, 39 ,,
MHL,212,,Marshall Islands, 38 ,,
SMR,213,,San Marino, 34 ,,
MAF,214,,St. Martin (French part), 26 ,,
PLW,215,,Palau, 18 ,,
NRU,216,,Nauru, 12 ,,
TUV,217,,Tuvalu, 10 ,,
,,,,,,
,,,,,,
WLD,,,World," 8,142,056 ",,
,,,,,,
EAS,,,East Asia & Pacific," 2,388,378 ",,
ECS,,,Europe & Central Asia," 928,466 ",,
LCN,,,Latin America & Caribbean," 662,186 ",,
MEA,,,Middle East & North Africa," 813,119 ",,
NAC,,,North America," 381,464 ",,
SAS,,,South Asia," 1,677,385 ",,
SSF,,,Sub-Saharan Africa," 1,291,059 ",,
LIC,,,Low income," 624,608 ",,
LMC,,,Lower middle income," 3,120,984 ",,
UMC,,,Upper middle income," 2,818,128 ",,
HIC,,,High income," 1,417,871 ",,
,,,,,,
,a. Excludes Abkhazia and South Ossetia.  b. Excludes Transnistria.  ,,,,,
,,,,,,
,http://data.worldbank.org/data-catalog/world-development-indicators,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
